0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1% -2147483648..2147483647
0.9.2.1% -2147483648..2147483647
0.9.3.1% 0..255
0.9.4.1% (enter a string)
0.9.4.2% 0..255
0.9.4.3% BAD_PTR..RX_BAD
0.9.5.1% (enter a string)
0.9.5.2% 0..255
0.9.5.3% BAD_PTR..RX_BAD
0.9.6.1% (enter a string)
0.9.6.2% 0..255
0.9.6.3% 0..255
0.9.6.4% BAD_PTR..RX_BAD
0.10.1.1% 0
0.10.1.2% -2147483648..2147483647
0.10.1.3% -2147483648..2147483647
0.10.2.1% 0
0.10.2.2% -2147483648..2147483647
0.10.2.3% -2147483648..2147483647
